inst1_resp.keys,inst1_resp.rt,calibrationMouse.x,calibrationMouse.y,calibrationMouse.leftButton,calibrationMouse.midButton,calibrationMouse.rightButton,calibrationClick.x,calibrationClick.y,calibrationClick.leftButton,calibrationClick.midButton,calibrationClick.rightButton,calibrationClick.clicked_name,trialsc.thisRepN,trialsc.thisTrialN,trialsc.thisN,trialsc.thisIndex,trialsc.ran,calibration_x,calibration_y,participant,session,date,expName,psychopyVersion,OS,frameRate,ScreenRes_pixels,Camera_pixels,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Choice,Trial,TrialDuration,MOUSE_GAZE,ET_GAZE,ET_GAZE_x_T,time,unixTime,ET_GAZE_NF,Loc_Bus_label,Loc_Metro_label,Loc_RH_label,Loc_Cost_label,Loc_Travel_label,Loc_Comfort_label,Loc_Bus_cost,Loc_Metro_cost,Loc_RH_cost,Loc_Bus_travel,Loc_Metro_travel,Loc_RH_travel,Loc_Bus_comfort,Loc_Metro_comfort,Loc_RH_comfort,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Block,Device,RH_cost,RH_travel_time,RH_Comfort,metro_cost,metro_travel_time,metro_Comfort,Bus_cost,Bus_travel_time,Bus_Comfort
,,,,,,,0.333333333,0.322222222,1,0,0,calibration_square,0,10,10,17,1,0.33,0.33,12,001,2024-11-21_11h00.15.789,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.005208333,-0.333333333,1,0,0,calibration_square,0,11,11,10,1,0,-0.33,12,001,2024-11-21_11h00.15.789,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.333333333,-0.668518519,1,0,0,calibration_square,0,12,12,14,1,0.33,-0.67,12,001,2024-11-21_11h00.15.789,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.667708333,0.335185185,1,0,0,calibration_square,0,13,13,3,1,-0.67,0.33,12,001,2024-11-21_11h00.15.789,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.001041667,0.67037037,1,0,0,calibration_square,0,14,14,13,1,0,0.67,12,001,2024-11-21_11h00.15.789,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.667708333,0,1,0,0,calibration_square,0,15,15,2,1,-0.67,0,12,001,2024-11-21_11h00.15.789,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.320833333,-0.001851852,1,0,0,calibration_square,0,16,16,16,1,0.33,0,12,001,2024-11-21_11h00.15.789,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.333333333,-0.325925926,1,0,0,calibration_square,0,17,17,5,1,-0.33,-0.33,12,001,2024-11-21_11h00.15.789,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.3375,-0.325925926,1,0,0,calibration_square,0,18,18,15,1,0.33,-0.33,12,001,2024-11-21_11h00.15.789,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.002083333,0.333333333,1,0,0,calibration_square,0,19,19,12,1,0,0.33,12,001,2024-11-21_11h00.15.789,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.341666667,0,1,0,0,,0,20,20,6,1,-0.33,0,12,001,2024-11-21_11h00.15.789,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
