inst1_resp.keys,inst1_resp.rt,calibrationMouse.x,calibrationMouse.y,calibrationMouse.leftButton,calibrationMouse.midButton,calibrationMouse.rightButton,calibrationClick.x,calibrationClick.y,calibrationClick.leftButton,calibrationClick.midButton,calibrationClick.rightButton,trialsc.thisRepN,trialsc.thisTrialN,trialsc.thisN,trialsc.thisIndex,trialsc.ran,calibration_x,calibration_y,participant,session,date,expName,psychopyVersion,OS,frameRate,calibrationClick.clicked_name,ScreenRes_pixels,Camera_pixels,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Choice,Trial,TrialDuration,MOUSE_GAZE,ET_GAZE,ET_GAZE_x_T,time,unixTime,ET_GAZE_NF,Loc_Bus_label,Loc_Metro_label,Loc_RH_label,Loc_Cost_label,Loc_Travel_label,Loc_Comfort_label,Loc_Bus_cost,Loc_Metro_cost,Loc_RH_cost,Loc_Bus_travel,Loc_Metro_travel,Loc_RH_travel,Loc_Bus_comfort,Loc_Metro_comfort,Loc_RH_comfort,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Block,Device,RH_cost,RH_travel_time,RH_Comfort,metro_cost,metro_travel_time,metro_Comfort,Bus_cost,Bus_travel_time,Bus_Comfort
space,2.7853,0.028125,-0.046296296,1,0,0,0.675,0.681481481,1,0,0,0,0,0,19,1,0.67,0.67,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.332291667,-0.318518519,1,0,0,0,1,1,15,1,0.33,-0.33,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.341666667,-0.003703704,1,0,0,0,2,2,6,1,-0.33,0,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.664583333,-0.005555556,1,0,0,0,3,3,2,1,-0.67,0,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.665625,0.325925926,1,0,0,0,4,4,3,1,-0.67,0.33,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.325,0.674074074,1,0,0,0,5,5,18,1,0.33,0.67,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.004166667,-0.324074074,1,0,0,0,6,6,10,1,0,-0.33,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.004166667,0.681481481,1,0,0,0,7,7,13,1,0,0.67,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.335416667,0.337037037,1,0,0,0,8,8,7,1,-0.33,0.33,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.332291667,-0.664814815,1,0,0,0,9,9,14,1,0.33,-0.67,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,-0.661111111,1,0,0,0,10,10,9,1,0,-0.67,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.3375,0.67037037,1,0,0,0,11,11,8,1,-0.33,0.67,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.323958333,0,1,0,0,0,12,12,16,1,0.33,0,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.005208333,0.32962963,1,0,0,0,13,13,12,1,0,0.33,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.319791667,0.32962963,1,0,0,0,14,14,17,1,0.33,0.33,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.335416667,-0.664814815,1,0,0,0,15,15,4,1,-0.33,-0.67,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.670833333,-0.666666667,1,0,0,0,16,16,0,1,-0.67,-0.67,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.660416667,-0.681481481,1,0,0,0,17,17,20,1,0.67,-0.67,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.001041667,0.005555556,1,0,0,0,18,18,11,1,0,0,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.678125,-0.327777778,1,0,0,0,19,19,1,1,-0.67,-0.33,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.336458333,-0.32037037,1,0,0,0,20,20,5,1,-0.33,-0.33,29,001,2024-11-19_13h18.27.346,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
