inst1_resp.keys,inst1_resp.rt,calibrationMouse.x,calibrationMouse.y,calibrationMouse.leftButton,calibrationMouse.midButton,calibrationMouse.rightButton,calibrationClick.x,calibrationClick.y,calibrationClick.leftButton,calibrationClick.midButton,calibrationClick.rightButton,calibrationClick.clicked_name,trialsc.thisRepN,trialsc.thisTrialN,trialsc.thisN,trialsc.thisIndex,trialsc.ran,calibration_x,calibration_y,participant,session,date,expName,psychopyVersion,OS,frameRate,ScreenRes_pixels,Camera_pixels,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Choice,Trial,TrialDuration,MOUSE_GAZE,ET_GAZE,ET_GAZE_x_T,time,unixTime,ET_GAZE_NF,Loc_Option1_label,Loc_Option2_label,Loc_Cost_label,Loc_Qual_label,Loc_Option1_cost,Loc_Option2_cost,Loc_Option1_quality,Loc_Option2_quality,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Block,Device,cost1,qual1,cost2,qual2
space,2.5205,0.00625,-0.259259259,1,0,0,0.001041667,-0.674074074,1,0,0,calibration_square,0,0,0,9,1,0,-0.67,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.3375,-0.677777778,1,0,0,calibration_square,0,1,1,4,1,-0.33,-0.67,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.328125,-0.325925926,1,0,0,calibration_square,0,2,2,5,1,-0.33,-0.33,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.678125,-0.324074074,1,0,0,calibration_square,0,3,3,1,1,-0.67,-0.33,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.670833333,0.32962963,1,0,0,calibration_square,0,4,4,3,1,-0.67,0.33,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.001041667,0.677777778,1,0,0,calibration_square,0,5,5,13,1,0,0.67,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.335416667,0.335185185,1,0,0,calibration_square,0,6,6,17,1,0.33,0.33,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.0125,-0.337037037,1,0,0,,0,7,7,10,1,0,-0.33,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.335416667,0.677777778,1,0,0,calibration_square,0,8,8,18,1,0.33,0.67,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.666666667,0,1,0,0,calibration_square,0,9,9,2,1,-0.67,0,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.319791667,0.001851852,1,0,0,,0,10,10,6,1,-0.33,0,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.661458333,-0.674074074,1,0,0,calibration_square,0,11,11,0,1,-0.67,-0.67,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.323958333,0.331481481,1,0,0,calibration_square,0,12,12,7,1,-0.33,0.33,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.669791667,0.664814815,1,0,0,calibration_square,0,13,13,19,1,0.67,0.67,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.332291667,-0.333333333,1,0,0,calibration_square,0,14,14,15,1,0.33,-0.33,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.340625,-0.011111111,1,0,0,,0,15,15,16,1,0.33,0,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.011458333,0.327777778,1,0,0,,0,16,16,12,1,0,0.33,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.335416667,-0.67962963,1,0,0,calibration_square,0,17,17,14,1,0.33,-0.67,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.66875,-0.675925926,1,0,0,calibration_square,0,18,18,20,1,0.67,-0.67,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.007291667,0,1,0,0,calibration_square,0,19,19,11,1,0,0,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.330208333,0.668518519,1,0,0,calibration_square,0,20,20,8,1,-0.33,0.67,13,001,2024-12-03_15h29.34.976,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
