inst1_resp.keys,inst1_resp.rt,calibrationMouse.x,calibrationMouse.y,calibrationMouse.leftButton,calibrationMouse.midButton,calibrationMouse.rightButton,calibrationClick.x,calibrationClick.y,calibrationClick.leftButton,calibrationClick.midButton,calibrationClick.rightButton,calibrationClick.clicked_name,trialsc.thisRepN,trialsc.thisTrialN,trialsc.thisN,trialsc.thisIndex,trialsc.ran,calibration_x,calibration_y,participant,session,date,expName,psychopyVersion,OS,frameRate,ScreenRes_pixels,Camera_pixels,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Choice,Trial,TrialDuration,MOUSE_GAZE,ET_GAZE,ET_GAZE_x_T,time,unixTime,ET_GAZE_NF,Loc_Option1_label,Loc_Option2_label,Loc_Cost_label,Loc_Qual_label,Loc_Option1_cost,Loc_Option2_cost,Loc_Option1_quality,Loc_Option2_quality,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Block,Device,cost1,qual1,cost2,qual2
space,1.6812,0.052083333,-0.164814815,1,0,0,-0.670833333,0.009259259,1,0,0,calibration_square,0,0,0,2,1,-0.67,0,33,001,2024-11-28_12h41.33.192,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.334375,-0.677777778,1,0,0,calibration_square,0,1,1,14,1,0.33,-0.67,33,001,2024-11-28_12h41.33.192,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.330208333,-0.335185185,1,0,0,calibration_square,0,2,2,15,1,0.33,-0.33,33,001,2024-11-28_12h41.33.192,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.333333333,0.674074074,1,0,0,calibration_square,0,3,3,8,1,-0.33,0.67,33,001,2024-11-28_12h41.33.192,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.326041667,0.327777778,1,0,0,calibration_square,0,4,4,7,1,-0.33,0.33,33,001,2024-11-28_12h41.33.192,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.333333333,-0.67037037,1,0,0,calibration_square,0,5,5,4,1,-0.33,-0.67,33,001,2024-11-28_12h41.33.192,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.009375,0.007407407,1,0,0,calibration_square,0,6,6,11,1,0,0,33,001,2024-11-28_12h41.33.192,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.005208333,-0.668518519,1,0,0,calibration_square,0,7,7,9,1,0,-0.67,33,001,2024-11-28_12h41.33.192,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.666666667,-0.674074074,1,0,0,calibration_square,0,8,8,20,1,0.67,-0.67,33,001,2024-11-28_12h41.33.192,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.00625,0.340740741,1,0,0,,0,9,9,12,1,0,0.33,33,001,2024-11-28_12h41.33.192,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.329166667,0.005555556,1,0,0,calibration_square,0,10,10,16,1,0.33,0,33,001,2024-11-28_12h41.33.192,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
