inst1_resp.keys,inst1_resp.rt,calibrationMouse.x,calibrationMouse.y,calibrationMouse.leftButton,calibrationMouse.midButton,calibrationMouse.rightButton,calibrationClick.x,calibrationClick.y,calibrationClick.leftButton,calibrationClick.midButton,calibrationClick.rightButton,trialsc.thisRepN,trialsc.thisTrialN,trialsc.thisN,trialsc.thisIndex,trialsc.ran,calibration_x,calibration_y,participant,session,date,expName,psychopyVersion,OS,frameRate,calibrationClick.clicked_name,ScreenRes_pixels,Camera_pixels,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Choice,Trial,TrialDuration,MOUSE_GAZE,ET_GAZE,ET_GAZE_x_T,time,unixTime,ET_GAZE_NF,Loc_Bus_label,Loc_Metro_label,Loc_RH_label,Loc_Cost_label,Loc_Travel_label,Loc_Comfort_label,Loc_Bus_cost,Loc_Metro_cost,Loc_RH_cost,Loc_Bus_travel,Loc_Metro_travel,Loc_RH_travel,Loc_Bus_comfort,Loc_Metro_comfort,Loc_RH_comfort,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Block,Device,RH_cost,RH_travel_time,RH_Comfort,metro_cost,metro_travel_time,metro_Comfort,Bus_cost,Bus_travel_time,Bus_Comfort
space,5.2455,0.15625,-0.218518519,1,0,0,-0.670833333,0.011111111,1,0,0,0,0,0,2,1,-0.67,0,17,001,2024-11-27_13h45.33.286,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.667708333,-0.672222222,1,0,0,0,1,1,0,1,-0.67,-0.67,17,001,2024-11-27_13h45.33.286,Attention_exp_legacy,2023.1.0,Win32,60.24096386,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.684375,0.325925926,1,0,0,0,2,2,3,1,-0.67,0.33,17,001,2024-11-27_13h45.33.286,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.329166667,-0.333333333,1,0,0,0,3,3,5,1,-0.33,-0.33,17,001,2024-11-27_13h45.33.286,Attention_exp_legacy,2023.1.0,Win32,60.24096386,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.665625,-0.32962963,1,0,0,0,4,4,1,1,-0.67,-0.33,17,001,2024-11-27_13h45.33.286,Attention_exp_legacy,2023.1.0,Win32,60.24096386,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.3375,0.681481481,1,0,0,0,5,5,8,1,-0.33,0.67,17,001,2024-11-27_13h45.33.286,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.004166667,-0.325925926,1,0,0,0,6,6,10,1,0,-0.33,17,001,2024-11-27_13h45.33.286,Attention_exp_legacy,2023.1.0,Win32,60.24096386,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.002083333,-0.67037037,1,0,0,0,7,7,9,1,0,-0.67,17,001,2024-11-27_13h45.33.286,Attention_exp_legacy,2023.1.0,Win32,60.24096386,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.319791667,-0.001851852,1,0,0,0,8,8,16,1,0.33,0,17,001,2024-11-27_13h45.33.286,Attention_exp_legacy,2023.1.0,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.001041667,0.666666667,1,0,0,0,9,9,13,1,0,0.67,17,001,2024-11-27_13h45.33.286,Attention_exp_legacy,2023.1.0,Win32,60.24096386,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
